╔═══════════════════════════════════════════════════════════════════╗
║     COMPREHENSIVE MATCHUP RUNNER: 7+5 Time Control               ║
║     10 games per matchup (alternating colors)              ║
║     Full parallel search, Full pondering                             ║
╚═══════════════════════════════════════════════════════════════════╝

Standard matchups: 15
Experimental matchups: 5
Total matchups: 20
Total games: 195

═══════════════════════════════════════════════════════════════════
  STANDARD MATCHUPS
═══════════════════════════════════════════════════════════════════

┌─────────────────────────────────────────────────────────────────────┐
│ 1. Grandmaster vs Braindead                                             │
├─────────────────────────────────────────────────────────────────────┤
│ Time: 7+5 | Pondering:  ON | Parallel:  ON │
└─────────────────────────────────────────────────────────────────────┘

    G 1 M  1 | R(7,7) by Braindead    | T: 1.6s     /3.8s     | Th: 1 | D5  | N:         13.4K | NPS:         8.3K | TT: 12.5%  | %M: 0.0%  | HD: 0.0  | P: Y
    G 1 M  2 | B(5,7) by Grandmaster  | T: 5.9s     /3.8s     | Th: 9 | D3  | N:          3.3K | NPS:         2.0K | TT: 12.5%  | %M: 0.0%  | HD: 3.0  | P: Y
    G 1 M  3 | R(4,5) by Braindead    | T: 60ms     /3.8s     | Th: 9 | D3  | N:          3.3K | NPS:         2.0K | TT: 12.5%  | %M: 0.0%  | HD: 3.0  | P: N
    G 1 M  4 | B(6,6) by Grandmaster  | T: 11.8s    /3.8s     | Th: 9 | D2  | N:          1.8K | NPS:         1.1K | TT: 12.5%  | %M: 0.0%  | HD: 2.0  | P: Y
    G 1 M  5 | R(7,5) by Braindead    | T: 6.2s     /10.2s    | Th: 1 | D4  | N:         17.0K | NPS:         2.7K | TT: 36.3%  | %M: 0.0%  | HD: 0.0  | P: Y
    G 1 M  6 | B(7,6) by Grandmaster  | T: 12.1s    /10.2s    | Th: 9 | D5  | N:         42.9K | NPS:         6.9K | TT: 36.3%  | %M: 13.0%  | HD: 5.0  | P: Y
    G 1 M  7 | R(4,6) by Braindead    | T: 9.2s     /10.2s    | Th: 1 | D4  | N:         32.1K | NPS:         3.5K | TT: 27.7%  | %M: 0.0%  | HD: 0.0  | P: Y
    G 1 M  8 | B(5,9) by Grandmaster  | T: 10.6s    /10.2s    | Th: 9 | D2  | N:          2.6K | NPS:          287 | TT: 27.7%  | %M: 0.0%  | HD: 2.0  | P: Y
    G 1 M  9 | R(4,8) by Braindead    | T: 3.4s     /10.1s    | Th: 1 | D3  | N:          6.1K | NPS:         1.9K | TT: 25.6%  | %M: 0.0%  | HD: 0.0  | P: Y
    G 1 M 10 | B(5,8) by Grandmaster  | T: 11.2s    /10.1s    | Th: 9 | D2  | N:          2.8K | NPS:          837 | TT: 25.6%  | %M: 0.0%  | HD: 2.0  | P: Y
    G 1 M 11 | R(4,7) by Braindead    | T: 1.0s     /11.0s    | Th: 1 | D3  | N:          5.1K | NPS:         5.3K | TT: 38.9%  | %M: 0.0%  | HD: 0.0  | P: Y
